Cliente_ID,Nome,Idade,Gênero,Cidade,Estado
C0001,Cliente_1,34,M,Porto Alegre,SP
C0002,Cliente_2,63,F,Rio de Janeiro,PR
C0003,Cliente_3,41,M,São Paulo,RS
C0004,Cliente_4,28,F,São Paulo,SP
C0005,Cliente_5,43,F,São Paulo,RJ
C0006,Cliente_6,68,F,Curitiba,RS
C0007,Cliente_7,51,F,Rio de Janeiro,RS
C0008,Cliente_8,45,F,Rio de Janeiro,SP
C0009,Cliente_9,20,M,Curitiba,PR
C0010,Cliente_10,28,M,São Paulo,RJ
C0011,Cliente_11,55,F,São Paulo,RS
C0012,Cliente_12,31,F,Porto Alegre,PR
C0013,Cliente_13,68,F,Recife,RJ
C0014,Cliente_14,43,M,Rio de Janeiro,PE
C0015,Cliente_15,65,F,Rio de Janeiro,PE
C0016,Cliente_16,38,F,Rio de Janeiro,RJ
C0017,Cliente_17,56,F,Recife,SP
C0018,Cliente_18,47,F,Porto Alegre,RJ
C0019,Cliente_19,25,M,Recife,RJ
C0020,Cliente_20,68,F,São Paulo,SP
C0021,Cliente_21,37,F,São Paulo,SP
C0022,Cliente_22,65,M,Rio de Janeiro,PR
C0023,Cliente_23,49,F,Curitiba,PR
C0024,Cliente_24,39,F,Rio de Janeiro,SP
C0025,Cliente_25,24,M,Curitiba,PE
C0026,Cliente_26,26,M,Recife,PE
C0027,Cliente_27,62,M,São Paulo,RJ
C0028,Cliente_28,18,F,Curitiba,RS
C0029,Cliente_29,46,F,Recife,RJ
C0030,Cliente_30,25,M,São Paulo,RJ
C0031,Cliente_31,21,M,Curitiba,RS
C0032,Cliente_32,52,M,Rio de Janeiro,SP
C0033,Cliente_33,20,F,Rio de Janeiro,PE
C0034,Cliente_34,62,F,Rio de Janeiro,RJ
C0035,Cliente_35,57,M,Recife,RS
C0036,Cliente_36,24,F,Rio de Janeiro,PR
C0037,Cliente_37,44,M,Porto Alegre,RJ
C0038,Cliente_38,18,F,São Paulo,PE
C0039,Cliente_39,44,F,Recife,SP
C0040,Cliente_40,33,F,Rio de Janeiro,RJ
C0041,Cliente_41,55,F,São Paulo,RJ
C0042,Cliente_42,24,M,Curitiba,RS
C0043,Cliente_43,61,F,Rio de Janeiro,PR
C0044,Cliente_44,40,F,São Paulo,PR
