Data,Loja,Produto_ID,Cliente_ID,Valor_Venda,Quantidade
2023-01-01 00:00:00.000000000,Curitiba,P0012,C0085,425.66,1
2023-01-01 08:44:41.081081081,Salvador,P0044,C0129,1758.1,3
2023-01-01 17:29:22.162162162,Belo Horizonte,P0036,C0008,1761.57,4
2023-01-02 02:14:03.243243243,Salvador,P0048,C0157,1743.75,3
2023-01-02 10:58:44.324324324,Salvador,P0004,C0096,492.82,4
2023-01-02 19:43:25.405405405,Rio de Janeiro,P0005,,913.45,2
2023-01-03 04:28:06.486486486,Belo Horizonte,P0037,C0005,1970.28,5
2023-01-03 13:12:47.567567567,Belo Horizonte,P0008,C0086,1548.58,4
2023-01-03 21:57:28.648648648,Belo Horizonte,P0042,C0175,73.79,1
2023-01-04 06:42:09.729729729,Salvador,P0049,C0034,149.11,3
2023-01-04 15:26:50.810810810,Curitiba,P0028,C0193,938.58,2
2023-01-05 00:11:31.891891891,Belo Horizonte,P0031,C0055,1820.26,1
2023-01-05 08:56:12.972972973,Salvador,P0009,C0119,1086.63,2
2023-01-05 17:40:54.054054054,Rio de Janeiro,P0029,C0171,1005.67,5
2023-01-06 02:25:35.135135135,Curitiba,P0014,C0158,228.84,3
2023-01-06 11:10:16.216216216,Rio de Janeiro,P0040,C0114,1320.42,3
2023-01-06 19:54:57.297297297,Curitiba,P0041,C0145,1647.76,5
2023-01-07 04:39:38.378378378,Salvador,P0022,C0026,773.23,3
2023-01-07 13:24:19.459459459,São Paulo,P0011,C0136,1555.71,4
2023-01-07 22:09:00.540540540,Curitiba,P0023,C0047,1929.66,2
2023-01-08 06:53:41.621621621,Rio de Janeiro,P0001,C0113,423.46,1
2023-01-08 15:38:22.702702702,Salvador,P0046,C0076,1056.19,5
2023-01-09 00:23:03.783783783,Curitiba,P0037,C0072,588.53,4
2023-01-09 09:07:44.864864864,São Paulo,P0021,C0089,1589.85,1
2023-01-09 17:52:25.945945946,São Paulo,P0026,C0046,1163.63,1
2023-01-10 02:37:07.027027027,Belo Horizonte,P0046,C0196,1276.47,5
2023-01-10 11:21:48.108108108,Belo Horizonte,P0036,C0033,1599.87,4
2023-01-10 20:06:29.189189189,Rio de Janeiro,P0023,C0001,804.02,1
2023-01-11 04:51:10.270270270,Curitiba,P0001,C0147,1831.88,1
2023-01-11 13:35:51.351351351,Curitiba,P0040,C0031,1075.4,4
2023-01-11 22:20:32.432432432,Belo Horizonte,P0015,C0142,332.75,3
2023-01-12 07:05:13.513513513,Curitiba,P0021,C0053,1397.88,1
2023-01-12 15:49:54.594594594,Curitiba,P0047,C0048,1590.66,2
2023-01-13 00:34:35.675675675,São Paulo,P0009,C0069,647.19,4
2023-01-13 09:19:16.756756756,Belo Horizonte,P0009,C0105,1717.21,1
2023-01-13 18:03:57.837837837,Salvador,P0010,C0090,1814.16,5
2023-01-14 02:48:38.918918919,Belo Horizonte,P0026,C0190,568.27,2
2023-01-14 11:33:20.000000000,Salvador,P0041,C0194,1967.37,1
2023-01-14 20:18:01.081081081,São Paulo,P0035,C0192,298.61,2
2023-01-15 05:02:42.162162162,Rio de Janeiro,P0025,C0198,419.99,2
2023-01-15 13:47:23.243243243,Curitiba,P0026,C0063,384.77,3
2023-01-15 22:32:04.324324324,São Paulo,P0011,C0073,1790.1,2
2023-01-16 07:16:45.405405405,Curitiba,P0038,C0161,1315.5,3
2023-01-16 16:01:26.486486486,Rio de Janeiro,P0002,C0169,321.17,4
2023-01-17 00:46:07.567567567,Rio de Janeiro,P0007,C0089,891.84,3
2023-01-17 09:30:48.648648648,São Paulo,P0018,C0176,1238.29,5
2023-01-17 18:15:29.729729729,Rio de Janeiro,P0027,C0013,185.26,1
2023-01-18 03:00:10.810810810,Salvador,P0034,C0073,1767.18,4
2023-01-18 11:44:51.891891892,Rio de Janeiro,P0027,C0077,1611.14,4
2023-01-18 20:29:32.972972973,Curitiba,P0017,C0159,1020.31,5
2023-01-19 05:14:14.054054054,Curitiba,P0043,C0068,1934.91,3
2023-01-19 13:58:55.135135135,Curitiba,P0044,C0098,847.17,1
2023-01-19 22:43:36.216216216,Curitiba,P0024,C0125,1968.54,3
2023-01-20 07:28:17.297297297,Salvador,P0025,C0102,1342.48,2
2023-01-20 16:12:58.378378378,Belo Horizonte,P0007,C0132,1276.65,3
2023-01-21 00:57:39.459459459,São Paulo,P0006,C0102,348.59,4
2023-01-21 09:42:20.540540540,Curitiba,P0024,C0019,1766.22,1
2023-01-21 18:27:01.621621621,Rio de Janeiro,P0033,C0198,866.43,3
2023-01-22 03:11:42.702702702,Curitiba,P0049,C0082,341.22,1
2023-01-22 11:56:23.783783783,Rio de Janeiro,P0029,C0141,44.96,1
2023-01-22 20:41:04.864864865,Rio de Janeiro,P0043,C0023,1128.32,2
2023-01-23 05:25:45.945945946,Curitiba,P0022,C0083,1064.25,2
2023-01-23 14:10:27.027027027,Salvador,P0026,C0109,1444.32,4
2023-01-23 22:55:08.108108108,Rio de Janeiro,P0028,C0075,1782.71,5
2023-01-24 07:39:49.189189189,Rio de Janeiro,P0050,C0129,177.23,1
2023-01-24 16:24:30.270270270,Curitiba,P0021,C0088,1468.36,5
2023-01-25 01:09:11.351351351,Rio de Janeiro,P0049,C0054,391.08,4
2023-01-25 09:53:52.432432432,Rio de Janeiro,P0007,C0199,1719.19,1
2023-01-25 18:38:33.513513513,Curitiba,P0017,C0089,1641.75,1
2023-01-26 03:23:14.594594594,Curitiba,P0020,C0143,1090.77,5
2023-01-26 12:07:55.675675675,São Paulo,P0041,C0065,1426.28,3
2023-01-26 20:52:36.756756756,Salvador,P0049,C0076,642.41,2
2023-01-27 05:37:17.837837838,Salvador,P0020,C0199,952.91,3
2023-01-27 14:21:58.918918919,Rio de Janeiro,P0022,C0143,1646.84,5
2023-01-27 23:06:40.000000000,Salvador,P0028,C0149,929.35,2
2023-01-28 07:51:21.081081081,Rio de Janeiro,P0040,C0147,728.44,3
2023-01-28 16:36:02.162162162,São Paulo,P0049,C0060,998.54,2
2023-01-29 01:20:43.243243243,Curitiba,P0007,C0093,1659.93,1
2023-01-29 10:05:24.324324324,Curitiba,P0001,C0161,683.71,3
2023-01-29 18:50:05.405405405,Curitiba,P0032,C0049,364.05,2
2023-01-30 03:34:46.486486486,Salvador,P0013,C0035,1429.79,2
2023-01-30 12:19:27.567567567,São Paulo,P0030,C0172,1655.44,2
2023-01-30 21:04:08.648648648,Salvador,P0023,C0102,219.26,3
2023-01-31 05:48:49.729729730,Salvador,P0019,C0011,494.95,4
2023-01-31 14:33:30.810810811,São Paulo,P0032,C0099,301.1,3
2023-01-31 23:18:11.891891892,São Paulo,P0030,C0200,708.92,5
2023-02-01 08:02:52.972972973,São Paulo,P0029,C0110,911.69,3
2023-02-01 16:47:34.054054054,São Paulo,P0049,C0074,1502.68,2
2023-02-02 01:32:15.135135135,Curitiba,P0045,C0194,1309.27,1
2023-02-02 10:16:56.216216216,Belo Horizonte,P0029,C0174,1249.44,3
2023-02-02 19:01:37.297297297,Belo Horizonte,P0030,C0009,717.7,3
2023-02-03 03:46:18.378378378,São Paulo,P0016,C0003,1686.07,2
2023-02-03 12:30:59.459459459,Belo Horizonte,P0040,C0085,953.15,1
2023-02-03 21:15:40.540540540,Belo Horizonte,P0019,C0026,1958.63,1
2023-02-04 06:00:21.621621621,São Paulo,P0018,C0072,1275.6,5
